Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------
| Tool Version              : Vivado v.2021.1_AR76722 (lin64) Build 3428450 Thu Jan 13 11:43:02 MST 2022
| Date                      : Sun Apr  9 23:45:32 2023
| Host                      : ws35 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command                   : report_io -file pinloc.txt
| Design                    : FB1_uA
| Device                    : xcvu19p
| Speed File                : -1
| Package                   : fsva3824
| Package Version           : PRODUCTION 1.3 11/27/2019
| Package Pin Delay Version : PRODUCTION 1.0 3/20/2019
---------------------------------------------------------------------------------------------------------

IO Information

Table of Contents
-----------------
1. Summary
2. IO Assignments by Package Pin

1. Summary
----------

+---------------+
| Total User IO |
+---------------+
|           728 |
+---------------+


2. IO Assignments by Package Pin
--------------------------------

+------------+----------------------------+------------------+------------------------------------+------------+---------------+-----------------+---------+------------+-------------------------+------+-------------------+----------------------+-----------+------------+-----------+----------+----------+------------------+--------------+-------------------+--------------+
| Pin Number | Signal Name                | Bank Type        | Pin Name                           | SLR Region | Use           | IO Standard     | IO Bank | Drive (mA) | Output Impedance (ohms) | Slew | Input Termination | Off-Chip Termination |   Voltage | Constraint | Pull Type | DQS Bias | Vref     | Signal Integrity | Pre Emphasis | Lvds Pre Emphasis | Equalization |
| CA40       |                            | High Performance | IO_L14N_T2L_N3_GC_A05_D21_65       | 1          | GCLK          |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA41       | UMR3_SIB_LINK_IN[1]        | High Performance | IO_L16P_T2U_N6_QBC_AD3P_A00_D16_65 | 1          | INPUT         | LVDCI_18        |      65 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | DRIVER           |              |                   |              |
| CA42       | IMMID_28_to_51[48]         | High Performance | IO_L18N_T2U_N11_AD2N_19            | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CA43       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CA44       | PC[7]                      | High Performance | IO_L13N_T2L_N1_GC_QBC_19           | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CA45       | Addr[55]                   | High Performance | IO_L11N_T1U_N9_GC_19               | 0          | INPUT         | LVCMOS18        |      19 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CA46       | IMMID_11_to_20[12]         | High Performance | IO_L9P_T1L_N4_AD12P_19             | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CA47       | in_instruc[31]             | High Performance | IO_L9N_T1L_N5_AD12N_19             | 0          | INPUT         | LVCMOS18        |      19 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CA48       |                            | High Performance | VCCO_19                            |            | VCCO          |                 |      19 |            |                         |      |                   |                      |      1.80 |            |           |          |          |                  |              |                   |              |
| CA49       |                            | High Performance | IO_L3P_T0L_N4_AD15P_21             | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA50       |                            | High Performance | IO_L5N_T0U_N9_AD14N_21             | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA51       |                            | High Performance | IO_L2P_T0L_N2_21                   | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA52       |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_21          | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA53       |                            | High Performance | VCCO_21                            |            | VCCO          |                 |      21 |            |                         |      |                   |                      |      1.20 |            |           |          |          |                  |              |                   |              |
| CA54       | REGWRITEWB_0               | High Performance | IO_L11P_T1U_N8_GC_21               | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CA55       | MEMREADMEM_aptn_ft         | High Performance | IO_L11N_T1U_N9_GC_21               | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CA56       | WRITEDATAWB[9]             | High Performance | IO_L10P_T1U_N6_QBC_AD4P_21         | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CA57       | WRITEDATAWB[8]             | High Performance | IO_L10N_T1U_N7_QBC_AD4N_21         | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CA58       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CA59       |                            | High Performance | IO_L1P_T0L_N0_DBC_22               | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA60       |                            | High Performance | IO_L1N_T0L_N1_DBC_22               | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA61       |                            | High Performance | IO_L3N_T0L_N5_AD15N_22             | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CA62       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB3        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB4        | DBG_TXN[3]                 |                  | MGTYTXN1_220                       | 0          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB5        | DBG_TXP[3]                 |                  | MGTYTXP1_220                       | 0          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB6        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB7        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB8        | DBG_REFCLKN_0[1]           |                  | MGTREFCLK0N_220                    | 0          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB9        | DBG_REFCLKP_0[1]           |                  | MGTREFCLK0P_220                    | 0          | INPUT         |                 |         |            |                         |      |              NONE |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB10       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB11       |                            | High Performance | IO_L19P_T3L_N0_DBC_AD9P_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB12       |                            | High Performance | IO_L24N_T3U_N11_59                 | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB13       |                            | High Performance | IO_L24P_T3U_N10_59                 | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB14       |                            | High Performance | IO_L20N_T3L_N3_AD1N_59             | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB15       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB16       |                            | High Performance | IO_L14N_T2L_N3_GC_59               | 0          | GCLK          |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB17       |                            | High Performance | IO_L14P_T2L_N2_GC_59               | 0          | GCLK          |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB18       |                            | High Performance | IO_L12N_T1U_N11_GC_59              | 0          | GCLK          |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB19       |                            | High Performance | IO_L12P_T1U_N10_GC_59              | 0          | GCLK          |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB20       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB21       |                            | High Performance | IO_L4N_T0U_N7_DBC_AD7N_59          | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB22       |                            | High Performance | IO_L4P_T0U_N6_DBC_AD7P_59          | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB23       |                            | High Performance | IO_L2P_T0L_N2_59                   | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB24       | in_instruc[21]             | High Performance | IO_L10P_T1U_N6_QBC_AD4P_63         | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB25       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB26       | in_instruc[25]             | High Performance | IO_L12N_T1U_N11_GC_63              | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB27       | in_instruc[26]             | High Performance | IO_L12P_T1U_N10_GC_63              | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB28       | Addr[6]                    | High Performance | IO_T1U_N12_63                      | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB29       | PC[11]                     | High Performance | IO_L13N_T2L_N1_GC_QBC_63           | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB30       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB31       | Addr[5]                    | High Performance | IO_T2U_N12_63                      | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB32       | IMMID[60]                  | High Performance | IO_L16N_T2U_N7_QBC_AD3N_63         | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB33       | IMMID_28_to_51[36]         | High Performance | IO_L18P_T2U_N10_AD2P_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB34       | UMR3_SIB_LINK_OUT[1]       | High Performance | IO_L9P_T1L_N4_AD12P_A14_D30_65     | 1          | OUTPUT        | LVDCI_18        |      65 |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | DRIVER           |              |                   |              |
| CB35       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB36       |                            | High Performance | IO_L10P_T1U_N6_QBC_AD4P_A12_D28_65 | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB37       | DUMMY_PORT                 | High Performance | IO_L10N_T1U_N7_QBC_AD4N_A13_D29_65 | 1          | OUTPUT        | LVCMOS18        |      65 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB38       |                            | High Performance | IO_L15P_T2L_N4_AD11P_A02_D18_65    | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB39       |                            | High Performance | IO_L17P_T2U_N8_AD10P_D14_65        | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB40       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB41       | UMR3_SIB_LINK_IN[0]        | High Performance | IO_L16N_T2U_N7_QBC_AD3N_A01_D17_65 | 1          | INPUT         | LVDCI_18        |      65 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | DRIVER           |              |                   |              |
| CB42       | IMMID[61]                  | High Performance | IO_L16P_T2U_N6_QBC_AD3P_19         | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB43       | IMMID[58]                  | High Performance | IO_L16N_T2U_N7_QBC_AD3N_19         | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB44       | PC[1]                      | High Performance | IO_L15P_T2L_N4_AD11P_19            | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB45       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB46       | IMMID_11_to_20[17]         | High Performance | IO_L10P_T1U_N6_QBC_AD4P_19         | 0          | OUTPUT        | LVCMOS18        |      19 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB47       | in_instruc[19]             | High Performance | IO_L7P_T1L_N0_QBC_AD13P_19         | 0          | INPUT         | LVCMOS18        |      19 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB48       | in_instruc[18]             | High Performance | IO_L7N_T1L_N1_QBC_AD13N_19         | 0          | INPUT         | LVCMOS18        |      19 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CB49       |                            | High Performance | IO_L3N_T0L_N5_AD15N_21             | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB50       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB51       |                            | High Performance | IO_L2N_T0L_N3_21                   | 0          | User IO       |                 |      21 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB52       | WRITEDATAWB[1]             | High Performance | IO_L6P_T0U_N10_AD6P_21             | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CB53       | WRITEDATAWB[7]             | High Performance | IO_L9P_T1L_N4_AD12P_21             | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CB54       | WRITEDATAWB[6]             | High Performance | IO_L9N_T1L_N5_AD12N_21             | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CB55       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB56       | WRITEDATAWB[5]             | High Performance | IO_L8P_T1L_N2_AD5P_21              | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CB57       | WRITEDATAWB[4]             | High Performance | IO_L8N_T1L_N3_AD5N_21              | 0          | INPUT         | POD12_DCI       |      21 |            |                         |      |            40 Ohm |                 NONE |           | FIXED      |           |          | Internal | SINGLE           | RDRV_NONE    |                   | EQ_NONE      |
| CB58       |                            | High Performance | IO_L2P_T0L_N2_22                   | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB59       |                            | High Performance | IO_L4P_T0U_N6_DBC_AD7P_22          | 0          | User IO       |                 |      22 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CB60       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CB61       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC4        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC5        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC6        | DBG_TXN[2]                 |                  | MGTYTXN0_220                       | 0          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC7        | DBG_TXP[2]                 |                  | MGTYTXP0_220                       | 0          | OUTPUT        |                 |         |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC8        |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC9        |                            |                  | MGTAVTT_RS                         |            | Gigabit Power |                 |         |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC10       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC11       |                            | High Performance | IO_L19N_T3L_N1_DBC_AD9N_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC12       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC13       |                            | High Performance | IO_L22N_T3U_N7_DBC_AD0N_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC14       |                            | High Performance | IO_L22P_T3U_N6_DBC_AD0P_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC15       |                            | High Performance | IO_L16N_T2U_N7_QBC_AD3N_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC16       |                            | High Performance | IO_L16P_T2U_N6_QBC_AD3P_59         | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC17       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC18       |                            | High Performance | IO_T2U_N12_59                      | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC19       |                            | High Performance | IO_L8N_T1L_N3_AD5N_59              | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC20       |                            | High Performance | IO_L8P_T1L_N2_AD5P_59              | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC21       |                            | High Performance | IO_T0U_N12_VRP_59                  | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC22       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC23       |                            | High Performance | IO_L2N_T0L_N3_59                   | 0          | User IO       |                 |      59 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC24       | in_instruc[17]             | High Performance | IO_L10N_T1U_N7_QBC_AD4N_63         | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC25       | in_instruc[4]              | High Performance | IO_L9N_T1L_N5_AD12N_63             | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC26       | in_instruc[6]              | High Performance | IO_L9P_T1L_N4_AD12P_63             | 0          | INPUT         | LVCMOS18        |      63 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC27       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC28       | PC[6]                      | High Performance | IO_L15N_T2L_N5_AD11N_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC29       | PC[10]                     | High Performance | IO_L15P_T2L_N4_AD11P_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC30       | IMMID_28_to_51[42]         | High Performance | IO_L17N_T2U_N9_AD10N_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC31       | IMMID[55]                  | High Performance | IO_L17P_T2U_N8_AD10P_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC32       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC33       | IMMID_11_to_20[20]         | High Performance | IO_L18N_T2U_N11_AD2N_63            | 0          | OUTPUT        | LVCMOS18        |      63 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC34       | UMR3_SIB_LINK_OUT[0]       | High Performance | IO_L9N_T1L_N5_AD12N_A15_D31_65     | 1          | OUTPUT        | LVDCI_18        |      65 |            |                         | SLOW |                   |                 NONE |           | FIXED      |           |          |          | DRIVER           |              |                   |              |
| CC35       | MNGLINK_TX                 | High Performance | IO_L8P_T1L_N2_AD5P_A16_65          | 1          | OUTPUT        | LVCMOS18        |      65 |         12 |                         | SLOW |                   |            FP_VTT_50 |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC36       | MNGLINK_RX                 | High Performance | IO_L8N_T1L_N3_AD5N_A17_65          | 1          | INPUT         | LVCMOS18        |      65 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC37       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
| CC38       |                            | High Performance | IO_L15N_T2L_N5_AD11N_A03_D19_65    | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC39       |                            | High Performance | IO_L17N_T2U_N9_AD10N_D15_65        | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC40       | REF_RESET                  | High Performance | IO_L18P_T2U_N10_AD2P_D12_65        | 1          | INPUT         | LVCMOS18        |      65 |            |                         |      |                   |                 NONE |           | FIXED      |           |          |          | NONE             |              |                   |              |
| CC41       |                            | High Performance | IO_L18N_T2U_N11_AD2N_D13_65        | 1          | User IO       |                 |      65 |            |                         |      |                   |                      |           |            |           |          |          |                  |              |                   |              |
| CC42       |                            |                  | GND                                |            | GND           |                 |         |            |                         |      |                   |                      |       0.0 |            |           |          |          |                  |              |                   |              |
